order_id,order_date,customer_id,country,product_category,quantity,unit_price,discount_pct,revenue
ORD1000,2023-11-24,CUST133,India,Electronics,3,154.28,0.1,416.55600000000004
ORD1001,2023-02-27,CUST122,Germany,Books,4,198.7,0.05,755.06
ORD1002,2023-01-13,CUST174,India,Clothing,1,427.06,0.05,405.707
ORD1003,2023-05-21,CUST133,India,Sports,3,165.29,0.1,446.283
ORD1004,2023-05-06,CUST104,India,Sports,3,93.05,0.1,251.23499999999999
ORD1005,2023-04-25,CUST113,Canada,Clothing,4,282.83,0.1,1018.188
ORD1006,2023-03-13,CUST176,India,Sports,1,468.72,0.15,398.41200000000003
ORD1007,2023-02-22,CUST155,Germany,Home,1,351.05,0.05,333.4975
ORD1008,2023-12-13,CUST144,Germany,Sports,3,289.33,0.15,737.7915
ORD1009,2023-10-07,CUST193,Germany,Sports,2,57.62,0.15,97.954
ORD1010,2023-02-14,CUST200,UK,Sports,3,311.35,0.1,840.6450000000001
ORD1011,2023-10-30,CUST140,India,Electronics,3,495.13,0.1,1336.8509999999999
ORD1012,2023-08-05,CUST155,Germany,Home,3,78.64,0.0,235.92000000000002
ORD1013,2023-01-17,CUST177,UK,Sports,3,263.98,0.0,791.94
ORD1014,2023-01-16,CUST165,India,Home,4,439.91,0.15,1495.694
ORD1015,2023-02-17,CUST114,India,Home,1,372.98,0.05,354.331
ORD1016,2023-04-22,CUST149,USA,Home,4,351.54,0.1,1265.544
ORD1017,2023-04-30,CUST173,India,Clothing,4,354.22,0.1,1275.1920000000002
ORD1018,2023-09-16,CUST124,USA,Sports,4,186.15,0.15,632.91
ORD1019,2023-11-05,CUST132,Canada,Electronics,3,153.86,0.0,461.58000000000004
ORD1020,2023-01-14,CUST105,Canada,Electronics,2,406.59,0.05,772.521
ORD1021,2023-10-15,CUST190,UK,Electronics,1,406.96,0.0,406.96
ORD1022,2023-04-12,CUST155,USA,Electronics,2,434.87,0.0,869.74
ORD1023,2023-11-29,CUST100,Canada,Sports,4,457.49,0.0,1829.96
ORD1024,2023-12-26,CUST166,Canada,Electronics,4,260.56,0.0,1042.24
ORD1025,2023-10-07,CUST168,Canada,Home,2,255.74,0.1,460.33200000000005
ORD1026,2023-08-03,CUST187,India,Clothing,2,401.16,0.1,722.0880000000001
ORD1027,2023-04-23,CUST192,USA,Books,2,328.48,0.0,656.96
ORD1028,2023-08-18,CUST194,Canada,Electronics,4,353.96,0.05,1345.0479999999998
ORD1029,2023-10-29,CUST194,USA,Books,4,399.94,0.15,1359.796
ORD1030,2023-05-23,CUST185,Germany,Books,1,446.1,0.05,423.795
ORD1031,2023-01-04,CUST125,Germany,Books,1,175.62,0.05,166.839
ORD1032,2023-03-23,CUST146,India,Home,4,194.04,0.05,737.352
ORD1033,2023-12-24,CUST155,Germany,Electronics,2,56.05,0.0,112.1
ORD1034,2023-08-05,CUST108,UK,Sports,2,293.36,0.1,528.048
ORD1035,2023-06-24,CUST185,USA,Home,1,27.61,0.05,26.229499999999998
ORD1036,2023-05-23,CUST142,Canada,Sports,4,238.14,0.0,952.56
ORD1037,2023-03-21,CUST179,UK,Electronics,1,275.9,0.05,262.10499999999996
ORD1038,2023-04-21,CUST140,UK,Home,1,150.41,0.05,142.8895
ORD1039,2023-06-22,CUST184,Germany,Books,3,299.51,0.0,898.53
ORD1040,2023-02-22,CUST115,USA,Home,3,24.95,0.1,67.365
ORD1041,2023-02-17,CUST192,Canada,Home,3,28.3,0.1,76.41000000000001
ORD1042,2023-07-14,CUST138,UK,Electronics,2,413.07,0.15,702.2189999999999
ORD1043,2023-02-19,CUST164,India,Books,4,186.49,0.0,745.96
ORD1044,2023-07-03,CUST139,Canada,Books,4,72.26,0.15,245.684
ORD1045,2023-06-26,CUST185,Germany,Clothing,4,265.9,0.15,904.06
ORD1046,2023-11-06,CUST152,USA,Clothing,4,387.3,0.15,1316.82
ORD1047,2023-05-16,CUST141,India,Sports,3,115.75,0.1,312.52500000000003
ORD1048,2023-01-23,CUST151,Canada,Clothing,2,315.22,0.0,630.44
ORD1049,2023-08-24,CUST189,Canada,Electronics,2,51.82,0.15,88.094
ORD1050,2023-10-02,CUST137,UK,Home,3,35.32,0.0,105.96000000000001
ORD1051,2023-03-05,CUST170,Canada,Books,2,270.36,0.0,540.72
ORD1052,2023-07-13,CUST116,USA,Home,3,274.91,0.1,742.2570000000001
ORD1053,2023-02-10,CUST124,USA,Electronics,4,322.34,0.15,1095.956
ORD1054,2023-10-10,CUST153,Canada,Home,3,365.78,0.15,932.7389999999999
ORD1055,2023-05-31,CUST185,UK,Books,4,488.17,0.0,1952.68
ORD1056,2023-11-18,CUST148,India,Clothing,4,262.99,0.05,999.362
ORD1057,2023-11-13,CUST186,India,Sports,1,168.25,0.1,151.425
ORD1058,2023-07-05,CUST195,UK,Books,3,399.64,0.1,1079.028
ORD1059,2023-10-23,CUST122,Germany,Books,1,142.71,0.1,128.43900000000002
ORD1060,2023-04-09,CUST178,USA,Books,3,225.1,0.1,607.77
ORD1061,2023-12-27,CUST172,Germany,Books,3,48.44,0.15,123.52199999999999
ORD1062,2023-02-05,CUST138,UK,Electronics,1,22.42,0.15,19.057000000000002
ORD1063,2023-01-24,CUST151,Germany,Books,1,481.7,0.05,457.61499999999995
ORD1064,2023-12-05,CUST170,UK,Home,3,419.63,0.1,1133.001
ORD1065,2023-04-27,CUST100,India,Electronics,2,351.03,0.1,631.8539999999999
ORD1066,2023-05-29,CUST138,India,Clothing,4,210.39,0.0,841.56
ORD1067,2023-02-10,CUST136,Germany,Home,1,94.91,0.15,80.67349999999999
ORD1068,2023-04-30,CUST126,Germany,Home,4,86.65,0.1,311.94000000000005
ORD1069,2023-02-21,CUST155,USA,Home,2,132.62,0.05,251.978
ORD1070,2023-07-14,CUST200,India,Home,2,279.12,0.05,530.328
ORD1071,2023-05-23,CUST174,USA,Electronics,2,360.15,0.15,612.255
ORD1072,2023-08-21,CUST177,Germany,Clothing,1,333.5,0.05,316.825
ORD1073,2023-11-22,CUST183,UK,Clothing,2,147.17,0.05,279.623
ORD1074,2023-07-06,CUST141,India,Books,1,477.88,0.15,406.198
ORD1075,2023-03-25,CUST159,UK,Sports,2,371.57,0.1,668.826
ORD1076,2023-07-09,CUST156,USA,Electronics,4,281.63,0.1,1013.868
ORD1077,2023-07-01,CUST156,USA,Clothing,4,309.74,0.05,1177.012
ORD1078,2023-04-18,CUST186,Canada,Electronics,3,215.6,0.05,614.4599999999999
ORD1079,2023-12-10,CUST127,India,Electronics,4,131.39,0.1,473.00399999999996
ORD1080,2023-05-17,CUST165,India,Books,3,184.43,0.15,470.2965
ORD1081,2023-12-26,CUST160,USA,Clothing,4,381.34,0.05,1449.0919999999999
ORD1082,2023-12-16,CUST194,UK,Sports,1,17.05,0.0,17.05
ORD1083,2023-11-28,CUST121,India,Sports,4,66.88,0.15,227.39199999999997
ORD1084,2023-02-06,CUST184,USA,Sports,3,32.54,0.05,92.739
ORD1085,2023-11-08,CUST110,Canada,Home,3,29.96,0.05,85.386
ORD1086,2023-11-22,CUST136,Germany,Clothing,2,429.18,0.0,858.36
ORD1087,2023-03-29,CUST165,India,Home,1,354.79,0.0,354.79
ORD1088,2023-10-01,CUST184,Germany,Home,4,242.35,0.1,872.46
ORD1089,2023-05-06,CUST181,UK,Home,2,57.94,0.15,98.49799999999999
